tensor shape: {} torch.Size([1, 95, 312])
          -2.8972e-02, -3.1513e-02,  2.4066e-02,  1.6115e-01, -4.1122e-02,
          -2.7870e-02, -9.5343e-02, -8.9274e-03,  1.0147e-01,  1.4348e-02,
           7.9987e-03,  1.5587e-01, -1.6347e-01, -6.7709e-02,  1.0744e-02,
          -4.3868e-02, -9.0891e-02,  6.4124e-02, -6.3901e-03, -1.5813e-02,
           1.3835e-01,  3.8892e-02,  1.0598e-01,  2.6985e-02,  8.7943e-02,
          -3.2869e-02,  1.3784e-01, -5.9427e-02, -2.0922e-01,  4.9468e-03,
          -7.8104e-02, -4.9895e-02, -5.6396e-02,  9.0892e-02, -1.3551e-01,
           6.5486e-02,  5.6639e-02, -4.4037e-02, -3.6450e-02,  5.1076e-02,
          -7.6771e-02,  7.3777e-02,  6.2677e-03, -7.6363e-02,  3.1825e-02,
          -1.2533e-01, -2.2822e-02, -7.1260e-02, -8.6225e-02,  7.4618e-02,
          -1.1651e-02,  1.8347e-02,  3.7310e-02,  9.3704e-03,  2.4815e-03,
          -3.5960e-02,  1.0770e-01,  8.9060e-02, -5.7732e-02, -9.8995e-02,
          -4.8539e-02,  3.8012e-02, -1.8688e-01, -5.9335e-02,  2.9465e-02,
          -6.3845e-02, -5.4385e-02,  3.1486e-02, -7.1466e-02,  1.1204e-01,
           3.5372e-02,  5.6695e-02, -2.0369e-02,  1.0244e-01, -5.6265e-03,
          -2.8300e-02,  4.9300e-02,  2.7872e-02, -2.9692e-02, -2.3373e-02,
          -6.5672e-03, -4.3420e-02,  1.2115e-03,  3.6747e-02,  4.6016e-02,
           3.8705e-02,  1.5963e-01, -1.2284e-02, -1.3789e-02,  6.6150e-02,
          -2.2133e-02, -2.6850e-02,  4.6504e-02,  1.0366e-02,  8.9060e-04,
          -1.2456e-02,  1.3113e-01,  1.0105e-01, -5.1900e-02,  2.2962e-02,
           5.8401e-02,  4.6824e-02,  4.7609e-03, -9.7804e-02, -2.3921e-02,
           9.6410e-02, -6.0938e-02,  1.0440e-01, -2.9283e-02,  2.9663e-02,
           1.8029e-03,  2.5941e-02, -1.2530e-01,  6.6187e-02, -7.6667e-02,
          -6.3178e-02, -5.9049e-02, -3.6410e-02, -9.8699e-03,  1.3512e-02,
          -2.8518e-02,  1.1450e-01, -5.7721e-02, -1.3493e-02, -1.2429e-01,
           2.0528e-02,  1.9151e-02, -2.6024e-03,  6.0856e-02,  6.0862e-02,
          -6.9227e-02,  1.2475e-01,  9.4598e-04, -3.1597e-02, -7.1862e-02,
          -8.5982e-03, -8.9298e-02],
         [-1.4942e-01, -7.3908e-02, -6.9203e-02,  1.2103e-01, -1.4638e-03,
           1.0279e-01,  2.2945e-02, -3.2873e-02, -4.7290e-02, -2.0536e-02,
           4.3190e-02,  1.5624e-02,  6.3906e-02,  1.1676e-01,  1.2594e-02,
           2.5283e-02, -2.8657e-02, -1.2171e-01, -8.3787e-02,  3.2755e-02,
          -1.9638e-02,  9.2701e-04,  1.2001e-01, -5.7821e-02, -2.7674e-02,
          -3.1032e-02, -3.4036e-02, -6.6442e-02, -8.8639e-02,  1.6023e-01,
          -1.0797e-01, -2.9687e-02,  3.3042e-02, -1.3889e-01, -4.6541e-02,
          -7.8858e-02,  2.3730e-02,  8.9937e-02, -5.1836e-02,  1.6312e-02,
          -3.1933e-02,  1.8931e-02, -1.4927e-01, -3.0131e-02, -5.1856e-02,
           9.0147e-02,  3.5901e-02, -3.9041e-06, -1.0067e-01,  6.3749e-02,
           9.8496e-03, -1.6137e-02,  3.3251e-02, -9.9262e-02,  3.1366e-02,
          -9.1081e-02, -6.3987e-02, -5.9936e-02, -5.6140e-02,  1.7166e-02,
          -8.5699e-02, -8.2275e-03, -4.7721e-02,  2.1416e-02,  5.8036e-02,
           1.0785e-01,  1.2277e-01, -3.5602e-02,  8.8109e-02,  2.2061e-02,
           1.2020e-01,  7.8879e-02, -1.0861e-01,  1.1737e-02,  9.8588e-02,
          -5.4682e-02,  1.8149e-01, -2.1083e-02, -2.6727e-02, -3.9290e-02,
          -3.7374e-02, -6.9644e-02, -5.5497e-03, -4.0181e-02,  2.9922e-02,
          -1.0843e-01, -8.5204e-02, -4.3590e-02, -2.8838e-03, -2.8140e-04,
           6.6596e-02,  3.1718e-02, -3.9266e-02,  7.4206e-02, -2.0555e-02,
          -1.1931e-01, -1.3566e-01,  7.4876e-02, -3.0231e-02, -1.5327e-02,
          -2.2844e-02, -7.7155e-02, -3.0238e-02, -8.7743e-02, -6.8128e-03,
          -1.1843e-02,  2.2082e-02,  5.1536e-02,  4.6905e-02,  6.7891e-02,
          -5.3048e-02,  2.5162e-03,  1.2339e-02, -6.2356e-03, -1.0227e-02,
          -6.7284e-02, -5.5002e-02, -9.4693e-02,  1.5345e-02,  2.6317e-02,
           8.3011e-02, -4.5085e-03,  6.2029e-02, -2.4065e-02, -3.5925e-02,
          -1.6036e-01, -5.0027e-02,  3.1047e-02, -1.5891e-02,  8.4624e-02,
           3.7116e-02,  4.1154e-02, -7.0383e-02,  6.9344e-02, -4.5783e-02,
          -4.7466e-02,  1.4557e-01,  1.3113e-01,  2.4784e-03, -3.9144e-02,
          -6.9844e-02, -3.4182e-02,  5.7634e-02,  1.1422e-01, -1.5055e-01,
          -4.9056e-02,  7.2776e-02,  3.1279e-02,  1.9607e-02, -3.7150e-02,
           5.7126e-02,  3.0676e-02, -2.8683e-02, -4.4330e-02, -5.7934e-02,
          -1.0072e-01, -1.7451e-02,  4.2905e-02,  5.8771e-02,  7.7436e-02,
           7.7447e-03, -1.4356e-01, -2.2997e-02,  2.4787e-02,  9.4117e-02,
          -7.6313e-02, -3.6617e-02,  8.4348e-04,  1.0329e-01,  8.9801e-02,
           8.8113e-02,  1.6055e-01,  1.6013e-02,  1.2906e-01,  5.7550e-02,
          -3.5784e-02, -1.6135e-02,  1.2849e-01,  9.7062e-02, -2.9733e-02,
           5.2524e-02,  1.0127e-01, -1.5546e-02,  6.5938e-02,  7.3614e-02,
           2.3803e-02,  8.7811e-02, -1.0785e-01, -1.9556e-02,  1.5362e-01,
          -2.2321e-03,  1.4756e-02, -1.4492e-01,  4.5648e-02,  2.4449e-02,
           3.0847e-02,  9.1068e-02,  1.1349e-01, -6.5728e-02, -4.8225e-02,
           5.0388e-02, -3.1265e-02, -1.5805e-01, -1.9083e-02, -6.2756e-02,
          -6.2475e-03,  3.4103e-02, -1.0073e-03,  5.8669e-02, -1.6034e-01,
          -8.1188e-02,  6.7467e-02,  7.4120e-03,  5.4828e-02,  1.0282e-02,
          -1.2886e-01, -2.8057e-02,  6.8770e-02, -8.2324e-02,  5.7452e-02,
          -4.2627e-02,  3.5338e-02,  4.3557e-02, -3.7716e-02,  2.0530e-01,
           4.5773e-02, -3.2254e-04,  8.1248e-02, -8.4062e-03,  1.4844e-02,
           7.3540e-02, -4.6486e-02,  1.3198e-03,  1.7332e-01,  9.2118e-02,
          -2.0471e-03, -8.5513e-02,  6.9829e-03,  3.0527e-02,  1.8532e-02,
           6.0995e-02,  1.0450e-01, -4.6479e-02, -1.9216e-01,  1.5767e-01,
           1.9232e-02,  8.2923e-02,  3.6133e-02, -4.6668e-02,  1.6194e-03,
          -3.7835e-03, -3.6778e-02, -1.1268e-01,  1.4713e-02, -3.3090e-02,
          -2.3327e-02,  1.0853e-02,  1.3725e-02,  1.8465e-02, -1.3609e-01,
           3.9457e-02,  3.3256e-02, -4.6299e-02, -2.3383e-02, -4.2057e-03,
          -5.6680e-02,  3.7426e-02,  1.5415e-01,  6.7576e-02,  8.7881e-02,
           1.2633e-01,  4.3492e-03,  5.9289e-02, -3.6163e-02, -1.3341e-02,
          -1.2707e-01,  1.0447e-01,  3.9222e-02, -7.1864e-02,  5.2204e-02,
           1.9931e-02, -4.9018e-02,  8.1783e-02,  4.9255e-02, -1.4652e-01,
           2.1748e-02, -6.5484e-02,  3.2527e-02,  1.3732e-01,  6.4388e-03,
          -5.0761e-02,  7.0544e-02,  9.9330e-03, -9.3336e-03, -1.1041e-01,
          -1.1551e-01, -6.3764e-03,  1.0258e-01,  3.8268e-02,  1.9776e-02,
          -2.6995e-02,  2.6208e-02,  1.8332e-01,  3.0558e-02,  6.2068e-02,
           3.8743e-02,  6.0233e-02,  6.4641e-02,  7.6605e-02,  1.4514e-02,
          -1.1068e-02,  9.8525e-03],
         [ 8.0069e-02,  1.3783e-03, -9.5192e-02, -7.0901e-03,  5.6346e-02,
           5.0899e-02,  1.3786e-03,  8.4351e-02,  1.5036e-02, -9.4115e-02,
           2.3307e-01,  5.7491e-02, -2.1585e-02,  1.9533e-02, -2.2806e-02,
          -1.0908e-01,  1.6052e-02, -6.1027e-02, -2.1663e-02, -1.4087e-03,
          -1.8646e-02, -1.3493e-02, -6.3578e-02,  7.1773e-02,  5.8168e-02,
          -3.3617e-02,  4.9835e-02, -2.5878e-02, -7.6725e-02, -2.2422e-02,
          -3.8514e-02, -1.3009e-02,  4.5670e-02,  2.8975e-02,  7.3875e-02,
           1.2626e-01,  5.8979e-02, -1.0498e-01,  7.9435e-02,  1.9826e-01,
          -3.3112e-03, -2.2775e-02,  4.8046e-02, -6.8459e-02, -5.5529e-02,
          -4.8442e-03, -8.7311e-02, -5.4010e-02, -2.5360e-02,  5.8484e-02,
           3.6923e-02, -3.3789e-02,  3.4653e-02, -2.4206e-02,  3.2381e-03,
           2.1261e-01, -7.0831e-02, -4.3974e-02,  8.4811e-02, -7.7322e-02,
          -1.7774e-02, -3.4057e-02, -1.0436e-02,  6.5769e-03, -5.3673e-02,
          -6.3220e-02, -6.0192e-02,  1.2210e-02,  6.9152e-02, -2.1725e-01,
          -1.5776e-02, -7.1898e-03,  2.8443e-02, -1.0581e-01, -4.6226e-02,
          -2.1695e-02,  1.6538e-01, -3.3303e-02, -1.1071e-01,  2.4766e-02,
           1.6398e-02, -7.6716e-02,  2.8814e-02,  7.1468e-02,  9.5902e-03,
          -2.8169e-02,  5.1407e-02,  2.4117e-02, -7.9738e-02,  9.8194e-02,
           4.1718e-03,  5.4340e-02, -3.1900e-02,  6.5260e-02,  5.7884e-02,
           4.3426e-02, -2.2323e-02, -1.6085e-02, -4.1435e-02, -7.7412e-02,
          -5.6247e-02,  3.1627e-02, -2.5257e-02,  2.5459e-02,  2.3994e-02,
          -1.0087e-01, -1.9048e-04, -1.5441e-02, -5.8771e-02, -3.0246e-02,
           6.9698e-02,  4.8702e-02,  1.7611e-01,  7.2155e-03, -2.1674e-02,
          -5.1691e-02,  6.3787e-02, -4.0023e-02, -1.9963e-01, -3.4201e-02,
           8.5935e-02,  1.3677e-02,  4.3557e-02,  4.8360e-02,  2.7188e-02,
          -7.1803e-03, -3.9649e-02, -7.5129e-02,  7.4310e-02,  7.5326e-02,
          -2.4012e-02,  4.8811e-02,  2.8939e-02, -5.7807e-02,  1.9555e-02,
          -6.5133e-02, -2.4702e-02,  4.3811e-02,  3.8441e-03, -4.5793e-02,
          -1.1349e-02,  2.8527e-02,  6.9320e-02, -7.3834e-02,  4.1174e-03,
          -9.0959e-05,  1.6508e-01,  5.2753e-02, -8.9000e-03,  6.2307e-03,
          -1.9802e-02,  2.9244e-02, -3.0468e-02, -3.0714e-02, -1.1612e-02,
           2.5051e-02, -1.0485e-01,  2.0009e-02,  9.7896e-02, -1.3428e-02,
          -1.3430e-02, -2.2361e-02,  8.7857e-02, -4.0472e-02,  2.1594e-01,
           1.5787e-02,  3.1941e-02, -1.8645e-02,  5.2446e-02, -1.5028e-02,
          -7.5363e-02,  6.5695e-02, -9.2451e-03, -6.9028e-02,  3.5930e-03,
          -6.0843e-02,  1.3800e-01,  1.8832e-01,  7.8918e-02, -1.5159e-01,
          -3.6039e-02,  5.7789e-02,  4.0090e-02, -1.0778e-02, -4.3973e-02,
           1.5071e-02, -5.3146e-02, -1.1044e-01,  5.9158e-02,  3.8235e-02,
           3.0837e-02,  3.9627e-02, -8.0602e-02, -6.3316e-02, -5.2398e-02,
          -1.3970e-02,  4.2535e-02,  1.5214e-02,  3.8555e-02,  7.8104e-02,
           1.4180e-03,  8.4908e-02, -2.5352e-03, -9.7137e-02,  2.1083e-03,
           1.9240e-02,  3.9124e-02, -1.2178e-01,  6.5949e-02, -1.1894e-01,
          -7.4897e-02, -9.6463e-02, -1.2113e-02,  4.7095e-02,  5.1923e-02,
           4.4575e-02,  9.2843e-02,  4.8321e-02,  6.7626e-02,  9.9386e-02,
          -2.0923e-01,  3.4748e-02,  5.5867e-03,  5.8838e-02, -3.7091e-03,
           3.4777e-02, -2.2532e-02, -9.4854e-03, -5.1870e-02, -6.4630e-02,
          -3.8713e-02,  8.3068e-03, -9.1224e-02,  7.8379e-02, -1.5880e-03,
           2.6110e-02,  1.5502e-01,  3.4852e-03,  4.0335e-03,  1.8289e-01,
           7.6246e-03, -6.4683e-02,  1.3182e-01, -1.2882e-01,  1.6285e-02,
           1.7971e-02,  2.2555e-01, -1.0082e-01, -4.5776e-02,  7.4448e-02,
           5.1442e-02,  2.4120e-02, -1.2844e-01,  8.7380e-02, -1.6530e-02,
          -6.9070e-03, -8.5951e-02,  5.5164e-02, -3.4462e-03,  1.7554e-01,
           1.1574e-01,  1.1866e-01, -3.2880e-02,  8.8683e-03, -4.4957e-02,
          -1.3162e-01,  7.9673e-02,  2.7721e-02,  5.0300e-02,  3.2302e-02,
          -8.6022e-03,  1.8731e-01,  1.6168e-01, -7.6154e-02, -7.2736e-02,
          -3.5392e-03,  4.2574e-02, -2.5227e-02, -1.2411e-01,  9.1804e-02,
           5.9573e-02, -4.1052e-03, -9.8916e-03,  7.0851e-02, -3.8910e-02,
           2.8503e-02, -2.9630e-02,  5.0073e-02,  1.4658e-01, -4.6985e-02,
          -6.3446e-02,  7.9183e-03,  5.6060e-02, -4.3162e-03, -1.1369e-02,
          -4.5282e-02, -3.7631e-02,  8.6127e-02, -3.8699e-02, -1.3053e-01,
          -1.7263e-01,  4.9682e-02, -1.5461e-02, -3.7922e-02, -4.0470e-02,
           3.9965e-02,  4.0404e-03, -2.7674e-02, -5.8170e-02, -4.4445e-02,
          -7.4012e-03, -3.0414e-02],
         [-1.2285e-01,  4.2485e-02, -2.8480e-03,  3.7104e-02, -6.2195e-04,
          -5.3638e-02,  9.3553e-02, -1.1379e-01,  2.3812e-01,  9.7254e-02,
           7.4493e-02,  5.2921e-03,  3.4099e-03, -9.5454e-02, -7.5274e-02,
          -3.2266e-02, -2.3982e-02, -9.8340e-02, -8.4061e-02, -7.5459e-02,
           3.6175e-02, -3.1723e-02, -4.4559e-02,  1.6188e-02, -3.5123e-02,
          -2.9933e-03, -5.8070e-02,  4.1653e-02,  8.5242e-02, -5.2813e-02,
          -3.2129e-02, -2.8400e-02,  7.5407e-02, -7.9914e-02,  2.6975e-02,
          -7.3778e-02,  1.4053e-02,  3.1236e-02,  1.1778e-01,  2.3581e-01,
          -6.0394e-02,  1.5141e-02, -5.5838e-02, -8.4880e-02,  1.6584e-04,
           2.4720e-02, -2.3297e-02,  4.4088e-02, -5.9784e-02,  1.0047e-01,
           4.9702e-02,  1.1014e-01, -1.3663e-01,  3.2663e-02,  3.6229e-02,
           2.5000e-02, -6.7839e-02,  2.2359e-02, -4.3842e-02,  9.2751e-03,
          -1.5219e-01, -1.2416e-01, -1.2495e-01,  4.4902e-02,  1.4735e-01,
           2.8755e-02, -1.2870e-01, -4.3280e-02, -7.3540e-02, -1.0020e-02,
          -6.6629e-02,  3.8838e-02,  2.9806e-02,  2.6598e-02,  5.1861e-02,
          -8.0999e-02,  2.3744e-01, -5.8753e-02, -1.7635e-01, -5.7814e-03,
           1.9097e-02,  5.8822e-02,  2.6487e-02, -2.9162e-02,  7.5986e-02,
          -7.6802e-02, -3.1369e-02, -4.3694e-02, -1.6449e-03,  5.8671e-02,
           9.0386e-03,  2.4288e-02,  3.3399e-02,  1.2117e-01,  1.1554e-01,
           7.0346e-03, -1.9505e-02,  9.9321e-02, -3.1249e-02,  5.9497e-02,
          -3.6141e-02, -3.6587e-02,  1.6490e-02,  4.7566e-02,  2.6525e-02,
          -5.8756e-02, -6.8306e-02,  7.5183e-02, -1.1578e-01,  2.4088e-01,
          -4.3770e-02,  6.5221e-02,  1.3249e-01,  8.8752e-02,  8.5151e-02,
          -1.9167e-01, -4.1118e-02, -5.4367e-02, -1.4475e-01,  9.4865e-02,
           1.9277e-02, -3.6832e-02,  4.7134e-02,  6.8698e-02, -6.3615e-02,
           7.2060e-02,  1.3854e-01,  2.8906e-02,  1.2754e-01, -4.9476e-03,
          -1.5819e-03,  9.3189e-02,  1.1039e-01, -2.8802e-02, -3.0370e-02,
          -1.0023e-01,  5.4252e-02, -8.5083e-02,  9.9249e-02, -4.7326e-02,
          -2.6777e-03, -5.2145e-02,  6.9644e-03, -3.4242e-02, -2.7995e-02,
          -8.1311e-02, -5.0349e-02,  8.3535e-02, -2.4802e-02, -5.2424e-02,
          -1.0769e-01,  1.2470e-01, -1.1759e-01,  7.4194e-02, -2.2444e-02,
          -1.4468e-01,  7.1044e-02,  3.7016e-02,  2.6968e-02, -6.5109e-02,
          -6.2977e-02, -1.9007e-01,  1.6907e-03, -5.4811e-03,  8.0543e-02,
          -1.5969e-01, -1.0191e-01, -1.4270e-01,  2.8361e-02, -8.0067e-02,
          -2.3497e-02,  1.3711e-01, -1.9074e-02, -9.4705e-02,  5.7446e-03,
          -9.1207e-02,  1.3794e-01,  9.2108e-02,  1.7166e-01,  4.6514e-02,
           9.6227e-02,  8.1887e-03,  9.9652e-03,  1.4026e-01, -6.5942e-02,
          -2.2414e-02,  6.4822e-02, -1.8082e-01,  2.6504e-03,  4.0553e-02,
           5.1839e-03,  4.0387e-02, -1.1602e-01, -2.5560e-02, -5.5592e-02,
           2.8804e-02,  1.5212e-01,  2.9735e-02, -2.3773e-02, -3.8751e-02,
           9.8528e-02,  1.2169e-01,  9.4561e-02, -1.3974e-01,  1.5992e-01,
           7.2850e-02, -8.0936e-02, -4.4455e-02,  1.5297e-01, -5.7893e-02,
           1.0392e-03, -1.1146e-01, -9.3892e-03, -8.2948e-02,  3.5833e-02,
          -1.9934e-02, -8.4201e-02, -1.8115e-02, -1.1681e-01, -6.9879e-03,
          -1.9106e-01, -6.0769e-02, -1.3151e-01, -1.9682e-02,  1.3969e-01,
           2.3312e-03,  1.3833e-01, -5.1427e-02,  1.0620e-01,  9.3345e-02,
           3.3209e-02,  4.8130e-02,  9.7812e-02, -1.3876e-01,  3.5828e-02,
          -4.7353e-02, -2.7233e-02, -9.5105e-02, -3.2591e-02, -3.1029e-03,
          -1.3891e-02, -8.5118e-02,  8.1218e-02, -1.6718e-01, -9.4868e-03,
          -5.2489e-02,  2.1471e-01,  4.4634e-02,  2.6253e-02,  7.1760e-02,
           5.6443e-02,  5.8781e-03, -3.1194e-02, -2.5638e-04,  2.7934e-02,
           4.2690e-02, -2.6621e-02,  1.6141e-01, -5.0349e-02, -3.9909e-02,
           1.4389e-01, -1.0206e-01, -4.6744e-02, -1.9905e-01,  1.6496e-01,
          -1.7013e-01,  1.0219e-02,  4.6524e-03,  1.0653e-01, -1.0938e-01,
           8.7709e-03,  1.0195e-01,  3.4971e-02, -2.0265e-01, -2.0110e-01,
          -1.3338e-01,  7.7601e-02,  4.0977e-03, -1.2579e-01,  6.5101e-03,
           9.1703e-04, -5.6499e-02,  6.2987e-02, -4.4573e-02,  1.0663e-01,
           1.9748e-02, -5.0750e-02, -1.7370e-02,  1.5524e-01,  2.7633e-02,
          -9.9128e-02,  5.6511e-02, -1.3375e-02,  5.4103e-02,  6.0981e-02,
          -1.0662e-03, -2.4906e-02,  7.8444e-03, -2.2169e-02,  4.6233e-02,
          -1.2621e-01, -2.1360e-01, -7.6714e-02, -7.1146e-02,  7.5001e-02,
          -7.0240e-02, -1.6034e-02, -6.8432e-02,  8.5913e-02,  4.2779e-02,
           1.2557e-02, -3.6052e-02],
         [-1.0393e-02, -2.0864e-02, -1.0283e-01,  4.8689e-02,  3.3061e-02,
          -9.4631e-02,  2.3090e-02, -8.1602e-02,  1.4472e-02, -4.7736e-02,
           2.1686e-01, -4.8262e-02,  1.5723e-02, -1.2863e-01,  6.8094e-02,
           3.6672e-02, -7.8889e-03, -1.4108e-01,  3.2445e-02, -3.0994e-02,
          -2.7227e-02, -1.1133e-01,  1.1525e-01,  2.8663e-02, -1.6275e-01,
           6.1615e-02,  6.3538e-02,  1.0433e-01,  1.4197e-03,  8.6860e-02,
           5.3973e-02, -7.1508e-02, -1.3623e-03, -2.3361e-02,  2.5514e-02,
           5.0106e-02, -1.8746e-01, -5.6632e-02,  1.5342e-02,  1.9409e-01,
           8.4261e-02, -5.5571e-02, -5.8880e-02,  7.8730e-02,  1.7510e-01,
           3.9930e-02,  1.3279e-02, -6.4333e-02,  1.5759e-01,  1.6095e-01,
           4.0526e-02,  1.1044e-01,  4.2504e-02, -1.3056e-01, -7.5573e-02,
           1.4676e-01, -1.0821e-01,  1.6096e-01,  5.0016e-02,  1.9547e-01,
           4.2958e-02,  1.5728e-02, -1.8274e-02,  5.8867e-02, -7.8427e-02,
           5.3347e-02,  4.2075e-02, -1.6132e-01, -6.2402e-02,  3.3576e-02,
          -7.9800e-02, -2.0369e-02,  1.1855e-01, -1.6245e-01,  4.8936e-02,
           7.2995e-02,  2.5494e-01, -4.9566e-02, -6.1102e-02,  7.2193e-02,
          -1.0114e-01, -5.3696e-02,  7.2459e-02, -2.3833e-02,  9.1693e-02,
          -2.7968e-02,  2.6258e-02,  8.6652e-02,  2.9371e-02,  6.4565e-02,
           1.2319e-02,  5.7541e-03,  7.6144e-02,  1.7848e-01,  4.6374e-02,
           2.2010e-02, -1.7731e-02,  1.0955e-01,  3.2667e-02,  6.0152e-02,
          -7.1866e-02,  3.0224e-02,  1.1818e-02,  5.0541e-02, -8.1848e-03,
          -1.1988e-01,  9.3233e-03,  1.1543e-01, -9.2491e-02, -1.3421e-01,
          -2.2430e-02,  4.9368e-02,  6.5236e-02,  8.6960e-02,  2.3145e-02,
           8.4586e-02,  6.3644e-02,  2.5453e-02, -1.4780e-01,  1.0666e-01,
           1.2105e-01,  1.0581e-01,  1.5192e-01, -3.6873e-02, -2.6939e-02,
           8.3157e-02,  1.8580e-01, -3.8799e-02,  1.1344e-01,  5.6740e-02,
           8.0005e-02,  6.7191e-02, -8.1730e-02, -1.0052e-02,  2.1345e-02,
          -3.0518e-01, -1.5990e-02, -2.7555e-02,  1.1653e-01, -6.4870e-03,
           7.9044e-03, -3.7950e-02, -4.8267e-02,  4.6213e-02, -6.0998e-02,
           1.0531e-01,  8.4034e-02, -1.5492e-01, -1.1143e-01,  8.9441e-02,
          -1.9277e-02, -3.8768e-03, -3.3692e-02,  2.1473e-02, -3.7380e-02,
          -9.5853e-02,  2.1811e-02,  1.7155e-01,  5.9345e-03, -4.3043e-02,
           8.6670e-02, -9.5911e-02,  2.0482e-02,  3.7371e-03,  1.2971e-01,
          -3.5517e-02,  6.7712e-02,  1.6801e-01, -2.2758e-01,  1.0575e-02,
           2.0921e-01,  1.8487e-01, -5.5145e-02, -1.4058e-01, -7.9901e-02,
           2.5112e-02,  2.5916e-03,  1.4557e-02,  1.4449e-01, -4.9318e-02,
          -5.9907e-02, -3.7675e-02,  3.9713e-02,  1.4537e-01,  8.3092e-02,
          -9.8912e-02,  1.5895e-01, -1.3632e-01, -2.5599e-02,  3.6972e-04,
          -9.5671e-02,  1.1038e-01, -1.8341e-01, -2.0808e-02,  2.2292e-02,
           3.6335e-02,  3.7340e-02, -6.0117e-02,  1.1454e-01, -1.4059e-01,
           3.1460e-02, -7.7867e-02,  4.6010e-02, -1.2401e-01, -5.8077e-02,
          -8.3859e-02,  2.6018e-02, -7.6574e-02,  1.5966e-02, -1.5698e-01,
          -1.0717e-01,  3.1454e-02, -8.4223e-02, -5.0398e-02, -1.0827e-03,
          -1.8762e-02,  3.1220e-02,  7.3563e-02,  7.3125e-02, -3.3254e-02,
          -5.4975e-02,  8.9003e-02, -2.0082e-02, -7.3234e-03,  6.4418e-02,
           1.1685e-02,  1.0103e-03,  7.7300e-02,  3.3473e-02,  9.9188e-02,
          -5.1277e-03, -4.6159e-02, -4.1195e-02, -6.6068e-02, -3.4813e-03,
           2.4421e-01,  3.8250e-02, -2.8333e-02, -8.5344e-02,  4.7199e-02,
          -7.9323e-02, -9.8452e-02,  1.6593e-01, -1.0024e-01,  5.9908e-02,
